"Population résidante au domicile économique selon les niveaux géographiques institutionnels, le sexe, les secteurs économiques et la nationalité, 1970-2000"

"Canton (-) / District (>>) / Commune (......)","1980","1990","2000"
"......3751 Ramosch",65,36,36
"......3752 Samnaun",69,52,30
"......3753 Tschlin",73,40,35
"......3761 Ftan",42,24,23
"......3762 Scuol",37,28,31
"......3763 Sent",63,46,34
"......3771 Bondo",17,5,7
"......3773 Castasegna",8,4,3
"......3774 Soglio",34,11,3
"......3775 Stampa",27,14,10
"......3776 Vicosoprano",22,16,15
"......3781 Bever",13,11,9
"......3782 Celerina/Schlarigna",7,6,7
"......3783 Madulain",10,12,6
"......3784 Pontresina",14,5,8
"......3785 La Punt-Chamues-ch",18,11,18
"......3786 Samedan",27,14,21
"......3787 St. Moritz",13,16,22
"......3788 S-chanf",27,12,15
"......3789 Sils im Engadin/Segl",20,19,13
"......3790 Silvaplana",10,3,7
"......3791 Zuoz",25,15,22
"......3801 Arvigo",10,1,4
"......3803 Braggio",11,5,13
"......3804 Buseno",32,6,5
"......3805 Castaneda",1,4,3
"......3806 Cauco",6,5,2
"......3808 Rossa",12,1,2
"......3810 Santa Maria in Calanca",37,4,6
"......3811 Selma",3,4,5
"......3821 Lostallo",13,13,19
"......3822 Mesocco",20,22,23
"......3823 Soazza",20,3,9
"......3831 Cama",14,10,12
"......3832 Grono",6,2,4
"......3833 Leggia",7,2,5
"......3834 Roveredo (GR)",29,8,26
"......3835 San Vittore",19,13,10
"......3836 Verdabbio",13,3,7
"......3841 Fuldera",16,11,11
"......3842 Lü",12,11,9
"......3843 Müstair",57,40,40
"......3844 Santa Maria Val Müstair",36,12,14
"......3845 Tschierv",15,8,6
"......3846 Valchava",25,20,13
"......3851 Davos",220,152,183
"......3861 Fideris",76,49,36
"......3862 Furna",65,37,39
"......3863 Jenaz",59,44,37
"......3871 Klosters-Serneus",171,108,97
"......3881 Conters im Prättigau",34,29,18
"......3882 Küblis",48,33,24
"......3883 Saas",80,44,31
"......3891 Luzein",217,110,74
"......3892 St. Antönien Ascharina",32,25,16
"......3893 St. Antönien",54,53,32
"......3901 Chur",184,117,171
"......3911 Churwalden",49,37,39
"......3912 Malix",29,15,18
"......3913 Parpan",19,11,5
"......3914 Praden",9,6,5
"......3915 Tschiertschen",12,9,5
"......3921 Arosa",11,8,20
"......3922 Calfreisen",16,8,4
"......3923 Castiel",20,14,8
"......3924 Langwies",47,38,32
"......3925 Lüen",8,6,6
"......3926 Maladers",39,21,19
"......3927 Molinis",16,9,9
"......3928 Pagig",14,6,6
"......3929 Peist",38,19,17
"......3930 St. Peter",9,3,1
"......3941 Haldenstein",29,11,19
"......3942 Igis",104,87,132
"......3943 Mastrils",18,17,23
"......3944 Says",25,21,10
"......3945 Trimmis",61,32,45
"......3946 Untervaz",73,60,55
"......3947 Zizers",70,43,59
"......3951 Fläsch",78,38,53
"......3952 Jenins",71,39,55
"......3953 Maienfeld",130,92,110
"......3954 Malans",109,72,77
"......3961 Grüsch",78,48,34
"......3962 Schiers",180,139,83
"......3971 Fanas",49,30,29
"......3972 Seewis im Prättigau",112,78,48
"......3973 Valzeina",51,37,32
"......3981 Breil/Brigels",108,70,50
"......3982 Disentis/Mustér",93,57,63
"......3983 Medel (Lucmagn)",133,49,32
"......3984 Schlans",16,5,5
"......3985 Sumvitg",107,80,61
"......3986 Tujetsch",90,65,32
"......3987 Trun",49,30,46
"......4001 Aarau",54,56,78
"......4002 Biberstein",14,18,21
"......4003 Buchs (AG)",28,22,28
"......4004 Densbüren",61,45,40
"......4005 Erlinsbach",64,53,76
"......4006 Gränichen",106,58,93
"......4007 Hirschthal",29,20,17
"......4008 Küttigen",67,49,79
"......4009 Muhen",83,66,54
"......4010 Oberentfelden",76,43,37
"......4011 Rohr (AG)",23,23,29
"......4012 Suhr",68,66,64
"......4013 Unterentfelden",14,13,15
"......4021 Baden",82,55,87
"......4022 Bellikon",41,37,25
"......4023 Bergdietikon",72,43,35
"......4024 Birmenstorf (AG)",67,91,85
"......4026 Ennetbaden",13,15,27
"......4027 Fislisbach",49,43,37
"......4028 Freienwil",28,25,18
"......4029 Gebenstorf",27,24,43
"......4030 Killwangen",14,15,15
"......4031 Künten",40,40,33
"......4032 Mägenwil",30,41,35
"......4033 Mellingen",50,44,39
"......4034 Neuenhof",23,13,27
"......4035 Niederrohrdorf",45,37,47
"......4036 Oberehrendingen",55,43,33
"......4037 Oberrohrdorf",54,31,24
"......4038 Obersiggenthal",75,49,61
"......4039 Remetschwil",50,39,29
"......4040 Spreitenbach",47,31,46
"......4041 Stetten (AG)",47,55,53
"......4042 Turgi",12,13,22
"......4043 Unterehrendingen",23,22,23
"......4044 Untersiggenthal",43,51,59
"......4045 Wettingen",98,60,112
"......4046 Wohlenschwil",44,22,34
"......4047 Würenlingen",48,33,52
"......4048 Würenlos",77,79,67
"......4061 Arni (AG)",33,30,23
"......4062 Berikon",64,45,42
"......4063 Bremgarten (AG)",33,29,38
"......4064 Büttikon",20,24,16
"......4065 Dottikon",47,41,36
"......4066 Eggenwil",21,19,16
"......4067 Fischbach-Göslikon",29,24,21
"......4068 Hägglingen",98,77,55
"......4069 Hermetschwil-Staffeln",21,13,18
"......4070 Hilfikon",24,9,9
"......4071 Jonen",68,49,40
"......4072 Niederwil (AG)",68,58,63
"......4073 Oberlunkhofen",29,33,25
"......4074 Oberwil-Lieli",54,50,44
"......4075 Rudolfstetten-Friedlisberg",43,34,29
"......4076 Sarmenstorf",68,57,39
"......4077 Tägerig",36,30,13
"......4078 Uezwil",33,22,17
"......4079 Unterlunkhofen",41,34,29
"......4080 Villmergen",82,84,56
"......4081 Widen",24,21,28
"......4082 Wohlen (AG)",121,98,93
"......4083 Zufikon",35,33,30
"......4084 Islisberg",17,12,13
"......4091 Auenstein",27,27,28
"......4092 Birr",35,14,36
"......4093 Birrhard",35,16,23
"......4094 Bözen",39,26,26
"......4095 Brugg",70,38,82
"......4096 Effingen",33,23,30
"......4097 Elfingen",22,15,9
"......4098 Gallenkirch",11,6,9
"......4099 Habsburg",9,15,10
"......4100 Hausen (AG)",18,16,29
"......4101 Hottwil",41,18,22
"......4103 Linn",22,14,14
"......4104 Lupfig",43,31,45
"......4105 Mandach",70,36,28
"......4106 Mönthal",23,8,7
"......4107 Mülligen",28,22,21
"......4108 Oberbözberg",50,43,23
"......4109 Oberflachs",41,22,22
"......4110 Remigen",39,27,30
"......4111 Riniken",31,21,33
"......4112 Rüfenach",59,32,45
"......4113 Scherz",39,29,20
"......4114 Schinznach-Bad",5,2,15
"......4115 Schinznach-Dorf",76,51,52
"......4116 Stilli",6,6,10
"......4117 Thalheim (AG)",53,39,43
"......4118 Umiken",7,3,14
"......4119 Unterbözberg",45,38,33
"......4120 Veltheim (AG)",72,36,40
"......4121 Villigen",56,54,38
"......4122 Villnachern",35,17,34
"......4123 Windisch",38,28,125
"......4131 Beinwil am See",73,43,38
"......4132 Birrwil",44,31,25
"......4133 Burg (AG)",5,10,7
"......4134 Dürrenäsch",32,29,26
"......4135 Gontenschwil",103,80,51
"......4136 Holziken",39,37,26
"......4137 Leimbach (AG)",17,15,15
"......4138 Leutwil",32,27,25
"......4139 Menziken",42,33,27
"......4140 Oberkulm",91,68,45
"......4141 Reinach (AG)",97,66,50
"......4142 Schlossrued",79,80,47
"......4143 Schmiedrued",139,80,60
"......4144 Schöftland",56,46,39
"......4145 Teufenthal (AG)",36,25,21
"......4146 Unterkulm",102,76,54
"......4147 Zetzwil",79,46,45
"......4161 Eiken",52,26,26
"......4162 Etzgen",7,5,5
"......4163 Frick",64,57,45
"......4164 Gansingen",87,44,43
"......4165 Gipf-Oberfrick",74,69,73
"......4166 Herznach",60,42,48
"......4167 Hornussen",31,33,23
"......4168 Ittenthal",29,22,15
"......4169 Kaisten",76,50,53
"......4170 Laufenburg",22,18,19
"......4171 Mettau",16,12,6
"......4172 Münchwilen (AG)",7,10,6
"......4173 Oberhof",80,47,30
"......4174 Oberhofen (AG)",19,18,12
"......4175 Oeschgen",40,23,15
"......4176 Schwaderloch",13,11,15
"......4177 Sisseln",5,8,11
"......4178 Sulz (AG)",76,58,33
"......4179 Ueken",25,23,23
"......4180 Wil (AG)",58,41,36
"......4181 Wittnau",55,18,30
"......4182 Wölflinswil",78,68,58
"......4183 Zeihen",60,43,43
"......4191 Ammerswil",25,19,16
"......4192 Boniswil",32,18,15
"......4193 Brunegg",7,9,6
"......4194 Dintikon",39,30,26
"......4195 Egliswil",77,37,32
"......4196 Fahrwangen",49,35,29
"......4197 Hallwil",34,28,19
"......4198 Hendschiken",45,42,31
"......4199 Holderbank (AG)",2,3,4
"......4200 Hunzenschwil",42,27,26
"......4201 Lenzburg",73,47,79
"......4202 Meisterschwanden",51,38,35
"......4203 Möriken-Wildegg",62,53,42
"......4204 Niederlenz",33,16,39
"......4205 Othmarsingen",35,24,37
"......4206 Rupperswil",56,50,48
"......4207 Schafisheim",67,53,42
"......4208 Seengen",123,72,66
"......4209 Seon",101,71,76
"......4210 Staufen",34,22,25
"......4221 Abtwil",51,43,28
"......4222 Aristau",117,83,50
"......4223 Auw",109,94,64
"......4224 Beinwil (Freiamt)",155,120,83
"......4225 Benzenschwil",25,35,24
"......4226 Besenbüren",45,35,25
"......4227 Bettwil",50,50,29
"......4228 Boswil",107,97,77
"......4229 Bünzen",63,57,48
"......4230 Buttwil",44,39,37
"......4231 Dietwil",75,62,54
"......4232 Geltwil",22,25,20
"......4233 Kallern",39,32,26
"......4234 Merenschwand",106,78,80
"......4235 Mühlau",76,53,46
"......4236 Muri (AG)",157,124,104
"......4237 Oberrüti",65,61,46
"......4238 Rottenschwil",46,33,22
"......4239 Sins",267,237,161
"......4240 Waltenschwil",51,40,37
"......4251 Hellikon",79,67,41
"......4252 Kaiseraugst",17,15,14
"......4253 Magden",63,60,52
"......4254 Möhlin",149,101,114
"......4255 Mumpf",11,7,13
"......4256 Obermumpf",34,33,30
"......4257 Olsberg",25,25,24
"......4258 Rheinfelden",86,56,95
"......4259 Schupfart",67,40,24
"......4260 Stein (AG)",13,6,9
"......4261 Wallbach",36,23,31
"......4262 Wegenstetten",50,40,31
"......4263 Zeiningen",73,61,41
"......4264 Zuzgen",54,48,37
"......4271 Aarburg",40,42,33
"......4272 Attelwil",23,22,20
"......4273 Bottenwil",57,38,23
"......4274 Brittnau",170,134,79
"......4275 Kirchleerau",46,35,38
"......4276 Kölliken",81,55,51
"......4277 Moosleerau",44,29,19
"......4278 Mühlethal",11,3,9
"......4279 Murgenthal",115,94,55
"......4280 Oftringen",126,91,81
"......4281 Reitnau",96,56,50
"......4282 Rothrist",111,62,50
"......4283 Safenwil",36,32,39
"......4284 Staffelbach",77,61,49
"......4285 Strengelbach",48,37,35
"......4286 Uerkheim",103,61,37
"......4287 Vordemwald",63,54,36
"......4288 Wiliberg",19,22,16
"......4289 Zofingen",95,68,52
"......4301 Baldingen",32,24,19
"......4302 Böbikon",28,25,25
"......4303 Böttstein",50,30,39
"......4304 Döttingen",42,26,38
"......4305 Endingen",73,51,57
"......4306 Fisibach",41,29,26
"......4307 Full-Reuenthal",33,25,24
"......4308 Kaiserstuhl",6,8,7
"......4309 Klingnau",35,24,27
"......4310 Koblenz",33,20,38
"......4311 Leibstadt",65,36,32
"......4312 Lengnau (AG)",127,87,68
"......4313 Leuggern",100,74,65
"......4314 Mellikon",10,6,6
"......4315 Rekingen (AG)",7,7,5
"......4316 Rietheim",18,15,11
"......4317 Rümikon",12,12,5
"......4318 Schneisingen",62,51,34
"......4319 Siglistorf",40,22,14
"......4320 Tegerfelden",48,38,42
"......4321 Unterendingen",17,26,14
"......4322 Wislikofen",44,32,26
"......4323 Zurzach",21,17,36
"......4401 Arbon",95,67,78
"......4406 Dozwil",24,26,20
"......4411 Egnach",381,303,257
"......4416 Hefenhofen",82,75,58
"......4421 Horn",28,15,12
"......4426 Kesswil",68,47,49
"......4431 Roggwil (TG)",143,138,105
"......4436 Romanshorn",125,92,95
"......4441 Salmsach",53,43,36
"......4446 Sommeri",69,47,35
"......4451 Uttwil",77,53,53
"......4461 Amriswil",269,225,190
"......4471 Bischofszell",121,92,92
"......4476 Erlen",179,140,127
"......4486 Hauptwil-Gottshaus",187,144,118
"......4495 Hohentannen",155,95,72
"......4501 Kradolf-Schönenberg",166,107,99
"......4506 Sulgen",125,104,81
"......4511 Zihlschlacht-Sitterdorf",164,119,113
"......4536 Basadingen-Schlattingen",128,84,76
"......4545 Diessenhofen",48,46,50
"......4546 Schlatt (TG)",106,77,64
"......4551 Aadorf",194,172,159
"......4561 Felben-Wellhausen",57,45,38
"......4566 Frauenfeld",226,214,190
"......4571 Gachnang",93,80,64
"......4590 Hüttlingen",109,74,58
"......4591 Matzingen",90,77,57
"......4601 Neunforn",120,93,60
"......4606 Stettfurt",56,51,26
"......4611 Thundorf",133,120,94
"......4616 Uesslingen-Buch",198,134,110
"......4621 Warth-Weiningen",53,46,44
"......4641 Altnau",81,84,79
"......4643 Bottighofen",18,13,26
"......4646 Ermatingen",110,69,53
"......4651 Gottlieben",5,6,4
"......4656 Güttingen",137,120,81
"......4666 Kemmental",296,233,163
"......4671 Kreuzlingen",81,65,113
"......4681 Langrickenbach",196,131,108
"......4683 Lengwil",88,83,87
"......4691 Münsterlingen",38,37,46
"......4696 Tägerwilen",121,86,85
"......4701 Wäldi",179,118,85
"......4711 Affeltrangen",185,139,99
"......4716 Bettwiesen",58,41,22
"......4721 Bichelsee-Balterswil",109,77,64
"......4723 Braunau",75,73,66
"......4724 Eschlikon",49,56,39
"......4726 Fischingen",221,211,148
"......4741 Lommis",72,69,41
"......4746 Münchwilen (TG)",99,65,56
"......4751 Rickenbach (TG)",21,26,16
"......4756 Schönholzerswilen",171,135,83
"......4761 Sirnach",105,106,81
"......4776 Tobel-Tägerschen",72,46,44
"......4781 Wängi",220,156,129
"......4786 Wilen (TG)",24,23,20
"......4791 Wuppenau",172,137,89
"......4801 Berlingen",18,18,12
"......4806 Eschenz",97,73,72
"......4811 Herdern",127,97,71
"......4816 Homburg",272,209,145
"......4821 Hüttwilen",203,148,107
"......4826 Mammern",37,31,22
"......4831 Müllheim",95,60,58
"......4841 Pfyn",138,106,87
"......4846 Raperswilen",82,56,47
"......4851 Salenstein",55,34,38
"......4864 Steckborn",56,41,43
"......4871 Wagenhausen",106,94,51
"......4881 Amlikon-Bissegg",163,136,114
"......4891 Berg (TG)",170,159,106
"......4901 Birwinken",157,142,107
"......4911 Bürglen (TG)",132,106,84
"......4921 Bussnang",253,200,154
"......4941 Märstetten",143,108,70
"......4946 Weinfelden",163,145,132
"......4951 Wigoltingen",231,163,114
"......5001 Arbedo-Castione",14,7,14
"......5002 Bellinzona",51,44,56
"......5003 Cadenazzo",45,35,40
"......5004 Camorino",43,32,20
"......5005 Giubiasco",34,37,55
"......5006 Gnosca",1,4,3
"......5007 Gorduno",1,1,3
"......5008 Gudo",28,22,13
"......5009 Isone",28,20,7
"......5010 Lumino",5,3,3
"......5011 Medeglia",11,1,3
"......5012 Moleno",5,0,3
"......5013 Monte Carasso",39,8,22
"......5014 Pianezzo",6,2,3
"......5015 Preonzo",26,6,7
"......5016 Robasacco",4,1,0
"......5017 Sant'Antonino",34,26,30
"......5018 Sant'Antonio",11,2,3
"......5019 Sementina",34,22,29
"......5031 Aquila",42,18,13
"......5032 Campo (Blenio)",32,17,13
"......5033 Castro",15,8,5
"......5034 Corzoneso",11,8,5
"......5035 Dongio",6,4,6
"......5036 Ghirone",11,5,3
"......5037 Largario",4,4,3
"......5038 Leontica",17,19,14
"......5039 Lottigna",2,1,4
"......5040 Ludiano",7,6,4
"......5041 Malvaglia",48,25,36
"......5042 Marolta",15,3,5
"......5043 Olivone",62,39,33
"......5044 Ponto Valentino",38,14,8
"......5045 Prugiasco",27,9,6
"......5046 Semione",25,21,8
"......5047 Torre",10,6,8
"......5061 Airolo",43,24,50
"......5062 Anzonico",2,0,4
"......5063 Bedretto",10,6,5
"......5064 Bodio",3,0,1
"......5065 Calonico",2,2,3
"......5066 Calpiogna",8,1,3
"......5067 Campello",3,0,1
"......5068 Cavagnago",21,21,12
"......5069 Chiggiogna",10,5,8
"......5070 Chironico",36,23,18
"......5071 Dalpe",22,17,13
"......5072 Faido",9,6,16
"......5073 Giornico",7,4,12
"......5074 Mairengo",4,0,4
"......5075 Osco",16,8,10
"......5076 Personico",26,2,3
"......5077 Pollegio",14,9,8
"......5078 Prato (Leventina)",9,8,7
"......5079 Quinto",68,32,37
"......5080 Rossura",13,15,6
"......5081 Sobrio",10,2,5
"......5091 Ascona",53,12,14
"......5092 Auressio",4,1,0
"......5093 Berzona",1,1,2
"......5094 Borgnone",9,2,5
"......5095 Brione (Verzasca)",21,11,7
"......5096 Brione sopra Minusio",10,4,2
"......5097 Brissago",21,23,18
"......5098 Caviano",1,3,1
"......5099 Cavigliano",7,4,7
"......5101 Contone",20,12,14
"......5102 Corippo",9,4,2
"......5104 Cugnasco",43,20,16
"......5105 Frasco",6,6,6
"......5106 Gerra (Gambarogno)",3,2,5
"......5107 Gerra (Verzasca)",41,28,25
"......5108 Gordola",95,46,48
"......5109 Gresso",8,2,0
"......5110 Indemini",13,7,5
"......5111 Intragna",55,17,19
"......5112 Lavertezzo",39,19,18
"......5113 Locarno",78,66,82
"......5114 Loco",14,7,5
"......5115 Losone",47,24,44
"......5116 Magadino",20,12,14
"......5117 Mergoscia",34,11,9
"......5118 Minusio",34,43,32
"......5119 Mosogno",7,2,3
"......5120 Muralto",8,9,7
"......5121 Orselina",5,2,2
"......5122 Palagnedra",14,16,5
"......5123 Piazzogna",7,4,3
"......5125 Ronco sopra Ascona",20,7,7
"......5127 San Nazzaro",6,3,9
"......5128 Sant'Abbondio",3,1,0
"......5129 Sonogno",17,14,13
"......5130 Tegna",6,6,6
"......5131 Tenero-Contra",28,16,28
"......5132 Vergeletto",25,11,6
"......5133 Verscio",16,5,5
"......5134 Vira (Gambarogno)",7,9,1
"......5135 Vogorno",38,11,11
"......5136 Onsernone",22,5,12
"......5141 Agno",27,17,20
"......5142 Agra",7,10,7
"......5143 Aranno",4,9,2
"......5144 Arogno",20,17,17
"......5145 Arosio",15,3,6
"......5146 Astano",7,5,4
"......5147 Barbengo",18,8,9
"......5148 Bedano",5,6,12
"......5149 Bedigliora",7,5,4
"......5150 Bidogno",6,8,7
"......5151 Bioggio",18,11,9
"......5153 Bironico",14,3,5
"......5154 Bissone",4,0,4
"......5155 Bogno",3,0,2
"......5156 Bosco Luganese",2,1,2
"......5158 Breganzona",26,15,15
"......5159 Breno",8,0,1
"......5160 Brusino Arsizio",4,0,5
"......5161 Cademario",6,23,7
"......5162 Cadempino",8,10,10
"......5163 Cadro",8,8,8
"......5164 Cagiallo",10,3,7
"......5165 Camignolo",3,2,7
"......5167 Canobbio",11,4,12
"......5168 Carabbia",1,1,1
"......5169 Carabietta",0,0,0
"......5170 Carona",11,8,7
"......5171 Caslano",21,21,17
"......5173 Certara",5,3,1
"......5174 Cimadera",1,1,0
"......5175 Cimo",0,1,0
"......5176 Comano",12,5,13
"......5177 Corticiasca",5,4,3
"......5178 Croglio",13,15,16
"......5179 Cureggia",0,0,0
"......5180 Cureglia",6,7,0
"......5181 Curio",15,7,11
"......5182 Davesco-Soragno",7,4,2
"......5183 Fescoggia",8,2,1
"......5184 Gandria",0,0,2
"......5185 Gentilino",9,5,1
"......5186 Grancia",3,3,1
"......5187 Gravesano",3,9,2
"......5188 Iseo",2,3,2
"......5189 Lamone",12,22,12
"......5190 Lopagno",3,1,4
"......5191 Lugaggia",3,3,8
"......5192 Lugano",116,51,47
"......5193 Magliaso",14,15,7
"......5194 Manno",12,14,7
"......5195 Maroggia",2,0,2
"......5196 Massagno",24,11,14
"......5197 Melano",5,4,8
"......5198 Melide",2,2,7
"......5199 Mezzovico-Vira",18,9,12
"......5200 Miglieglia",2,6,5
"......5201 Montagnola",26,15,18
"......5202 Monteggio",11,8,11
"......5203 Morcote",11,9,7
"......5204 Mugena",5,0,2
"......5205 Muzzano",14,5,15
"......5206 Neggio",8,5,5
"......5207 Novaggio",3,22,5
"......5208 Origlio",4,3,11
"......5209 Pambio-Noranco",9,2,4
"......5210 Paradiso",13,11,11
"......5211 Pazzallo",8,5,7
"......5212 Ponte Capriasca",1,8,10
"......5213 Ponte Tresa",0,0,0
"......5214 Porza",13,7,5
"......5215 Pregassona",30,15,13
"......5216 Pura",7,6,4
"......5217 Rivera",14,11,11
"......5218 Roveredo (TI)",4,2,3
"......5219 Rovio",6,2,4
"......5220 Sala Capriasca",15,3,13
"......5221 Savosa",13,6,7
"......5222 Sessa",9,14,13
"......5223 Sigirino",6,4,6
"......5224 Sonvico",14,4,8
"......5225 Sorengo",16,9,11
"......5226 Tesserete",12,3,10
"......5227 Torricella-Taverne",16,9,11
"......5228 Vaglio",6,7,3
"......5229 Valcolla",6,8,7
"......5230 Vernate",1,1,3
"......5231 Vezia",13,19,14
"......5232 Vezio",4,3,6
"......5233 Vico Morcote",2,1,3
"......5234 Viganello",26,22,10
"......5235 Villa Luganese",2,7,4
"......5241 Arzo",4,1,3
"......5242 Balerna",8,7,14
"......5243 Besazio",7,1,0
"......5244 Bruzella",15,4,4
"......5245 Cabbio",8,3,5
"......5246 Caneggio",10,1,4
"......5247 Capolago",1,2,2
"......5248 Casima",5,2,5
"......5249 Castel San Pietro",20,24,29
"......5250 Chiasso",23,21,23
"......5251 Coldrerio",17,24,13
"......5252 Genestrerio",17,14,13
"......5253 Ligornetto",14,6,10
"......5254 Mendrisio",29,18,21
"......5255 Meride",10,5,5
"......5256 Monte",6,3,2
"......5257 Morbio Inferiore",26,33,22
"......5258 Morbio Superiore",4,2,6
"......5259 Muggio",26,18,7
"......5260 Novazzano",35,35,36
"......5262 Rancate",12,10,12
"......5263 Riva San Vitale",14,13,13
"......5264 Sagno",3,2,3
"......5265 Salorino",5,4,3
"......5266 Stabio",26,13,22
"......5267 Tremona",3,2,6
"......5268 Vacallo",11,3,5
"......5281 Biasca",49,36,43
"......5282 Claro",25,10,34
"......5283 Cresciano",7,0,2
"......5284 Iragna",13,0,3
"......5285 Lodrino",21,8,9
"......5286 Osogna",2,0,3
"......5301 Aurigeno",18,6,7
"......5302 Avegno",5,2,2
"......5303 Bignasco",5,1,3
"......5304 Bosco/Gurin",6,3,4
"......5305 Broglio",12,4,1
"......5306 Brontallo",7,2,2
"......5307 Campo (Vallemaggia)",17,7,12
"......5308 Cavergno",11,9,7
"......5309 Cerentino",14,7,4
"......5310 Cevio",6,3,4
"......5311 Coglio",8,5,3
"......5312 Fusio",14,8,5
"......5313 Giumaglio",6,3,4
"......5314 Gordevio",15,8,13
"......5315 Linescio",16,0,0
"......5316 Lodano",8,4,4
"......5317 Maggia",10,13,15
"......5318 Menzonio",6,7,1
"......5319 Moghegno",20,7,10
"......5320 Peccia",18,5,5
"......5321 Prato-Sornico",19,8,6
"......5322 Someo",9,3,1
"......5401 Aigle",218,260,195
"......5402 Bex",202,180,142
"......5403 Chessel",39,24,32
"......5404 Corbeyrier",29,25,14
"......5405 Gryon",22,24,30
"......5406 Lavey-Morcles",16,14,14
"......5407 Leysin",34,29,32
"......5408 Noville",68,58,47
"......5409 Ollon",199,158,151
"......5410 Ormont-Dessous",145,78,60
"......5411 Ormont-Dessus",100,71,51
"......5412 Rennaz",32,21,28
"......5413 Roche (VD)",50,38,33
"......5414 Villeneuve (VD)",64,55,60
"......5415 Yvorne",139,107,90
"......5421 Apples",53,51,47
"......5422 Aubonne",99,82,79
"......5423 Ballens",67,74,46
"......5424 Berolle",32,25,16
"......5425 Bière",52,52,54
"......5426 Bougy-Villars",35,26,15
"......5427 Féchy",44,56,47
"......5428 Gimel",63,55,78
"......5429 Longirod",36,49,29
"......5430 Marchissy",34,23,35
"......5431 Mollens (VD)",32,31,28
"......5432 Montherod",30,28,32
"......5433 Pizy",15,13,8
"......5434 Saint-George",25,28,25
"......5435 Saint-Livres",53,48,41
"......5436 Saint-Oyens",28,25,17
"......5437 Saubraz",21,16,10
"......5451 Avenches",104,73,75
"......5452 Bellerive (VD)",43,30,21
"......5453 Chabrey",30,20,17
"......5454 Champmartin",13,11,6
"......5455 Constantine",43,31,24
"......5456 Cudrefin",105,77,67
"......5457 Donatyre",13,7,8
"......5458 Faoug",26,34,26
"......5459 Montmagny",23,25,16
"......5460 Mur (VD)",33,26,22
"......5461 Oleyres",33,23,13
"......5462 Vallamand",34,29,17
"......5463 Villars-le-Grand",42,46,36
"......5471 Bettens",25,36,28
"......5472 Bournens",21,20,16
"......5473 Boussens",22,38,31
"......5474 La Chaux (Cossonay)",33,25,23
"......5475 Chavannes-le-Veyron",17,22,20
"......5476 Chevilly",25,24,12
"......5477 Cossonay",57,37,58
"......5478 Cottens (VD)",29,19,25
"......5479 Cuarnens",43,39,31
"......5480 Daillens",33,28,21
"......5481 Dizy",20,22,16
"......5482 Eclépens",23,22,19
"......5483 Ferreyres",18,16,15
"......5484 Gollion",45,36,33
"......5485 Grancy",37,28,18
"......5486 L'Isle",70,60,54
"......5487 Lussery-Villars",28,28,16
"......5488 Mauraz",6,4,5
"......5489 Mex (VD)",18,19,16
"......5490 Moiry",22,20,17
"......5491 Mont-la-Ville",31,26,27
"......5492 Montricher",56,48,55
"......5493 Orny",31,35,29
"......5494 Pampigny",68,57,59
"......5495 Penthalaz",27,18,22
"......5496 Penthaz",15,12,18
"......5497 Pompaples",13,12,18
"......5498 La Sarraz",45,24,24
"......5499 Senarclens",24,31,22
"......5500 Sévery",21,22,12
"......5501 Sullens",33,22,24
"......5503 Vufflens-la-Ville",25,18,20
"......5511 Assens",35,26,11
"......5512 Bercher",20,20,30
"......5513 Bioley-Orjulaz",17,16,11
"......5514 Bottens",68,61,41
"......5515 Bretigny-sur-Morrens",10,12,10
"......5516 Cugy (VD)",28,20,27
"......5517 Dommartin",24,27,15
"......5518 Echallens",49,64,84
"......5519 Eclagnens",19,13,6
"......5520 Essertines-sur-Yverdon",69,45,41
"......5521 Etagnières",21,17,16
"......5522 Fey",51,33,23
"......5523 Froideville",41,37,26
"......5524 Goumoens-la-Ville",46,46,33
"......5525 Goumoens-le-Jux",5,9,2
"......5526 Malapalud",17,13,10
"......5527 Morrens (VD)",15,14,19
"......5528 Naz",16,11,5
"......5529 Oulens-sous-Echallens",36,25,26
"......5530 Pailly",53,56,61
"......5531 Penthéréaz",39,53,36
"......5532 Poliez-le-Grand",43,21,16
"......5533 Poliez-Pittet",38,33,29
"......5534 Rueyres",22,25,18
"......5535 Saint-Barthélemy (VD)",33,29,24
"......5536 Sugnens",38,26,18
"......5537 Villars-le-Terroir",78,74,43
"......5538 Villars-Tiercelin",12,5,10
"......5539 Vuarrens",73,62,41
"......5551 Bonvillars",36,24,16
"......5552 Bullet",42,33,33
"......5553 Champagne",49,34,22
"......5554 Concise",45,42,41
"......5555 Corcelles-près-Concise",31,30,19
"......5556 Fiez",18,14,11
"......5557 Fontaines-sur-Grandson",16,15,9
"......5558 Fontanezier",8,9,8
"......5559 Giez",34,24,18
"......5560 Grandevent",7,4,6
"......5561 Grandson",65,39,33
"......5562 Mauborget",8,6,10
"......5563 Mutrux",17,8,14
"......5564 Novalles",18,7,11
"......5565 Onnens (VD)",35,17,20
"......5566 Provence",68,49,39
"......5567 Romairon",11,8,9
"......5568 Sainte-Croix",96,77,76
"......5569 Vaugondry",5,4,3
"......5570 Villars-Burquin",15,15,16
"......5581 Belmont-sur-Lausanne",17,17,20
"......5582 Cheseaux-sur-Lausanne",42,38,44
"......5583 Crissier",49,44,72
"......5584 Epalinges",30,19,44
"......5585 Jouxtens-Mézery",15,4,10
"......5586 Lausanne",490,356,798
"......5587 Le Mont-sur-Lausanne",107,82,73
